name,version,directory,repository,summary,from package.json,from license,from readme
@isaacs/cliui,8.0.2,/Metro/vehicles_frontend/sveltenetics/node_modules/@isaacs/cliui,yargs/cliui,ISC,ISC,,
@jridgewell/gen-mapping,0.3.5,/Metro/vehicles_frontend/sveltenetics/node_modules/@jridgewell/gen-mapping,https://github.com/jridgewell/gen-mapping,MIT,MIT,,
@jridgewell/resolve-uri,3.1.2,/Metro/vehicles_frontend/sveltenetics/node_modules/@jridgewell/resolve-uri,https://github.com/jridgewell/resolve-uri,MIT,MIT,,
@jridgewell/set-array,1.2.1,/Metro/vehicles_frontend/sveltenetics/node_modules/@jridgewell/set-array,https://github.com/jridgewell/set-array,MIT,MIT,,
@jridgewell/sourcemap-codec,1.5.0,/Metro/vehicles_frontend/sveltenetics/node_modules/@jridgewell/sourcemap-codec,https://github.com/jridgewell/sourcemap-codec,MIT,MIT,MIT,MIT
@jridgewell/trace-mapping,0.3.25,/Metro/vehicles_frontend/sveltenetics/node_modules/@jridgewell/trace-mapping,https://github.com/jridgewell/trace-mapping,MIT,MIT,,
@kessler/tableify,1.0.2,/Metro/vehicles_frontend/sveltenetics/node_modules/@kessler/tableify,https://github.com/kessler/node-tableify,MIT,MIT,,MIT
@kurkle/color,0.3.2,/Metro/vehicles_frontend/sveltenetics/node_modules/@kurkle/color,https://github.com/kurkle/color,MIT,MIT,MIT,
@lucide/lab,0.1.2,/Metro/vehicles_frontend/sveltenetics/node_modules/@lucide/lab,https://github.com/lucide-icons/lucide-lab,ISC,ISC,ISC,
@melt-ui/svelte,0.63.1,/Metro/vehicles_frontend/sveltenetics/node_modules/@melt-ui/svelte,github:melt-ui/melt-ui,MIT,MIT,MIT,
@melt-ui/svelte,0.76.2,/Metro/vehicles_frontend/sveltenetics/node_modules/bits-ui/node_modules/@melt-ui/svelte,(none),MIT,MIT,MIT,
@noble/curves,1.4.2,/Metro/vehicles_frontend/sveltenetics/node_modules/@noble/curves,https://github.com/paulmillr/noble-curves,MIT,MIT,MIT,MIT
@noble/hashes,1.4.0,/Metro/vehicles_frontend/sveltenetics/node_modules/@noble/hashes,https://github.com/paulmillr/noble-hashes,MIT,MIT,MIT,MIT
@nodelib/fs.scandir,2.1.5,/Metro/vehicles_frontend/sveltenetics/node_modules/@nodelib/fs.scandir,https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.scandir,MIT,MIT,MIT,MIT
@nodelib/fs.stat,2.0.5,/Metro/vehicles_frontend/sveltenetics/node_modules/@nodelib/fs.stat,https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.stat,MIT,MIT,MIT,MIT
@nodelib/fs.walk,1.2.8,/Metro/vehicles_frontend/sveltenetics/node_modules/@nodelib/fs.walk,https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.walk,MIT,MIT,MIT,MIT
@pkgjs/parseargs,0.11.0,/Metro/vehicles_frontend/sveltenetics/node_modules/@pkgjs/parseargs,[email]:pkgjs/parseargs,Apache;MIT,MIT,Apache,
@polka/url,1.0.0-next.25,/Metro/vehicles_frontend/sveltenetics/node_modules/@polka/url,lukeed/polka,MIT,MIT,,MIT
@rollup/plugin-commonjs,26.0.1,/Metro/vehicles_frontend/sveltenetics/node_modules/@rollup/plugin-commonjs,rollup/plugins,MIT,MIT,MIT,
@rollup/plugin-json,6.1.0,/Metro/vehicles_frontend/sveltenetics/node_modules/@rollup/plugin-json,rollup/plugins,MIT,MIT,MIT,
@rollup/plugin-node-resolve,15.2.3,/Metro/vehicles_frontend/sveltenetics/node_modules/@rollup/plugin-node-resolve,rollup/plugins,MIT,MIT,MIT,
@rollup/pluginutils,5.1.0,/Metro/vehicles_frontend/sveltenetics/node_modules/@rollup/pluginutils,rollup/plugins,MIT,MIT,MIT,
@rollup/rollup-linux-x64-gnu,4.18.1,/Metro/vehicles_frontend/sveltenetics/node_modules/@rollup/rollup-linux-x64-gnu,rollup/rollup,MIT,MIT,,
@rollup/rollup-linux-x64-musl,4.18.1,/Metro/vehicles_frontend/sveltenetics/node_modules/@rollup/rollup-linux-x64-musl,rollup/rollup,MIT,MIT,,
@scure/base,1.1.7,/Metro/vehicles_frontend/sveltenetics/node_modules/@scure/base,https://github.com/paulmillr/scure-base,MIT,MIT,MIT,MIT
@scure/bip32,1.4.0,/Metro/vehicles_frontend/sveltenetics/node_modules/@scure/bip32,https://github.com/paulmillr/scure-bip32,MIT,MIT,MIT,MIT
@scure/bip39,1.3.0,/Metro/vehicles_frontend/sveltenetics/node_modules/@scure/bip39,https://github.com/paulmillr/scure-bip39,MIT,MIT,MIT,
@sindresorhus/is,4.6.0,/Metro/vehicles_frontend/sveltenetics/node_modules/@aptos-labs/aptos-client/node_modules/got/node_modules/@sindresorhus/is,(none),MIT,MIT,MIT,
@sindresorhus/is,5.6.0,/Metro/vehicles_frontend/sveltenetics/node_modules/@sindresorhus/is,sindresorhus/is,MIT,MIT,MIT,
@skeletonlabs/skeleton,2.10.1,/Metro/vehicles_frontend/sveltenetics/node_modules/@skeletonlabs/skeleton,https://github.com/skeletonlabs/skeleton,MIT,MIT,MIT,
@skeletonlabs/tw-plugin,0.4.0,/Metro/vehicles_frontend/sveltenetics/node_modules/@skeletonlabs/tw-plugin,https://github.com/skeletonlabs/skeleton,MIT,MIT,MIT,
@sphinxxxx/color-conversion,2.2.2,/Metro/vehicles_frontend/sveltenetics/node_modules/@sphinxxxx/color-conversion,https://github.com/Sphinxxxx/color-conversion,ISC,ISC,,
@sveltejs/adapter-node,5.2.0,/Metro/vehicles_frontend/sveltenetics/node_modules/@sveltejs/adapter-node,https://github.com/sveltejs/kit,MIT,MIT,,
@sveltejs/adapter-static,3.0.2,/Metro/vehicles_frontend/sveltenetics/node_modules/@sveltejs/adapter-static,https://github.com/sveltejs/kit,MIT,MIT,,
@swc/helpers,0.5.11,/Metro/vehicles_frontend/sveltenetics/node_modules/@swc/helpers,https://github.com/swc-project/swc,Apache;Apache-2.0,Apache-2.0,Apache,
@szmarczak/http-timer,4.0.6,/Metro/vehicles_frontend/sveltenetics/node_modules/@aptos-labs/aptos-client/node_modules/got/node_modules/@szmarczak/http-timer,(none),MIT,MIT,MIT,MIT
@szmarczak/http-timer,5.0.1,/Metro/vehicles_frontend/sveltenetics/node_modules/@szmarczak/http-timer,https://github.com/szmarczak/http-timer,MIT,MIT,MIT,MIT
@types/cacheable-request,6.0.3,/Metro/vehicles_frontend/sveltenetics/node_modules/@types/cacheable-request,https://github.com/DefinitelyTyped/DefinitelyTyped,MIT,MIT,MIT,
@types/estree,1.0.5,/Metro/vehicles_frontend/sveltenetics/node_modules/@types/estree,https://github.com/DefinitelyTyped/DefinitelyTyped,MIT,MIT,MIT,
@types/http-cache-semantics,4.0.4,/Metro/vehicles_frontend/sveltenetics/node_modules/@types/http-cache-semantics,https://github.com/DefinitelyTyped/DefinitelyTyped,MIT,MIT,MIT,
@types/keyv,3.1.4,/Metro/vehicles_frontend/sveltenetics/node_modules/@types/keyv,https://github.com/DefinitelyTyped/DefinitelyTyped,MIT,MIT,MIT,
@types/node,20.14.10,/Metro/vehicles_frontend/sveltenetics/node_modules/@types/node,https://github.com/DefinitelyTyped/DefinitelyTyped,MIT,MIT,MIT,
@types/resolve,1.20.2,/Metro/vehicles_frontend/sveltenetics/node_modules/@types/resolve,https://github.com/DefinitelyTyped/DefinitelyTyped,MIT,MIT,MIT,
@types/responselike,1.0.3,/Metro/vehicles_frontend/sveltenetics/node_modules/@types/responselike,https://github.com/DefinitelyTyped/DefinitelyTyped,MIT,MIT,MIT,
@unocss/astro,0.57.7,/Metro/vehicles_frontend/sveltenetics/node_modules/ato-ui/node_modules/unocss/node_modules/@unocss/astro,(none),MIT,MIT,MIT,MIT
@unocss/astro,0.61.3,/Metro/vehicles_frontend/sveltenetics/node_modules/@unocss/astro,https://github.com/unocss/unocss,MIT,MIT,MIT,MIT
@unocss/cli,0.57.7,/Metro/vehicles_frontend/sveltenetics/node_modules/ato-ui/node_modules/unocss/node_modules/@unocss/cli,(none),MIT,MIT,MIT,MIT
@unocss/cli,0.61.3,/Metro/vehicles_frontend/sveltenetics/node_modules/@unocss/cli,https://github.com/unocss/unocss,MIT,MIT,MIT,MIT
@unocss/config,0.57.7,/Metro/vehicles_frontend/sveltenetics/node_modules/ato-ui/node_modules/unocss/node_modules/@unocss/postcss/node_modules/@unocss/config,(none),MIT,MIT,MIT,
@unocss/config,0.61.3,/Metro/vehicles_frontend/sveltenetics/node_modules/@unocss/config,https://github.com/unocss/unocss,MIT,MIT,MIT,
@unocss/core,0.57.7,/Metro/vehicles_frontend/sveltenetics/node_modules/ato-ui/node_modules/@unocss/preset-wind/node_modules/@unocss/core,(none),MIT,MIT,MIT,MIT
@unocss/core,0.61.3,/Metro/vehicles_frontend/sveltenetics/node_modules/@unocss/core,https://github.com/unocss/unocss,MIT,MIT,MIT,MIT
@unocss/extractor-arbitrary-variants,0.57.7,/Metro/vehicles_frontend/sveltenetics/node_modules/ato-ui/node_modules/unocss/node_modules/@unocss/extractor-arbitrary-variants,(none),MIT,MIT,MIT,MIT
@unocss/extractor-arbitrary-variants,0.61.3,/Metro/vehicles_frontend/sveltenetics/node_modules/@unocss/extractor-arbitrary-variants,https://github.com/unocss/unocss,MIT,MIT,MIT,MIT
@unocss/inspector,0.57.7,/Metro/vehicles_frontend/sveltenetics/node_modules/ato-ui/node_modules/unocss/node_modules/@unocss/vite/node_modules/@unocss/inspector,(none),MIT,MIT,MIT,MIT
@unocss/inspector,0.61.3,/Metro/vehicles_frontend/sveltenetics/node_modules/@unocss/inspector,https://github.com/unocss/unocss,MIT,MIT,MIT,MIT
@unocss/postcss,0.57.7,/Metro/vehicles_frontend/sveltenetics/node_modules/ato-ui/node_modules/unocss/node_modules/@unocss/postcss,(none),MIT,MIT,MIT,MIT
@unocss/postcss,0.61.3,/Metro/vehicles_frontend/sveltenetics/node_modules/@unocss/postcss,https://github.com/unocss/unocss,MIT,MIT,MIT,MIT
@unocss/preset-attributify,0.57.7,/Metro/vehicles_frontend/sveltenetics/node_modules/ato-ui/node_modules/unocss/node_modules/@unocss/preset-attributify,(none),MIT,MIT,MIT,MIT
@unocss/preset-attributify,0.61.3,/Metro/vehicles_frontend/sveltenetics/node_modules/@unocss/preset-attributify,https://github.com/unocss/unocss,MIT,MIT,MIT,MIT
@unocss/preset-icons,0.57.7,/Metro/vehicles_frontend/sveltenetics/node_modules/ato-ui/node_modules/unocss/node_modules/@unocss/preset-icons,(none),MIT,MIT,MIT,MIT
@unocss/preset-icons,0.61.3,/Metro/vehicles_frontend/sveltenetics/node_modules/@unocss/preset-icons,https://github.com/unocss/unocss,MIT,MIT,MIT,MIT
@unocss/preset-mini,0.57.7,/Metro/vehicles_frontend/sveltenetics/node_modules/ato-ui/node_modules/@unocss/preset-wind/node_modules/@unocss/preset-mini,(none),MIT,MIT,MIT,MIT
@unocss/preset-mini,0.61.3,/Metro/vehicles_frontend/sveltenetics/node_modules/@unocss/preset-mini,https://github.com/unocss/unocss,MIT,MIT,MIT,MIT
@unocss/preset-tagify,0.57.7,/Metro/vehicles_frontend/sveltenetics/node_modules/ato-ui/node_modules/unocss/node_modules/@unocss/preset-tagify,(none),MIT,MIT,MIT,MIT
@unocss/preset-tagify,0.61.3,/Metro/vehicles_frontend/sveltenetics/node_modules/@unocss/preset-tagify,https://github.com/unocss/unocss,MIT,MIT,MIT,MIT
@unocss/preset-typography,0.57.7,/Metro/vehicles_frontend/sveltenetics/node_modules/ato-ui/node_modules/unocss/node_modules/@unocss/preset-typography,(none),MIT,MIT,MIT,MIT
@unocss/preset-typography,0.61.3,/Metro/vehicles_frontend/sveltenetics/node_modules/@unocss/preset-typography,https://github.com/unocss/unocss,MIT,MIT,MIT,MIT
@unocss/preset-uno,0.57.7,/Metro/vehicles_frontend/sveltenetics/node_modules/ato-ui/node_modules/unocss/node_modules/@unocss/preset-uno,(none),MIT,MIT,MIT,MIT
@unocss/preset-uno,0.61.3,/Metro/vehicles_frontend/sveltenetics/node_modules/@unocss/preset-uno,https://github.com/unocss/unocss,MIT,MIT,MIT,MIT
@unocss/preset-web-fonts,0.57.7,/Metro/vehicles_frontend/sveltenetics/node_modules/ato-ui/node_modules/unocss/node_modules/@unocss/preset-web-fonts,(none),MIT,MIT,MIT,MIT
@unocss/preset-web-fonts,0.61.3,/Metro/vehicles_frontend/sveltenetics/node_modules/@unocss/preset-web-fonts,https://github.com/unocss/unocss,MIT,MIT,MIT,MIT
@unocss/preset-wind,0.57.7,/Metro/vehicles_frontend/sveltenetics/node_modules/ato-ui/node_modules/@unocss/preset-wind,(none),MIT,MIT,MIT,MIT
@unocss/preset-wind,0.61.3,/Metro/vehicles_frontend/sveltenetics/node_modules/@unocss/preset-wind,https://github.com/unocss/unocss,MIT,MIT,MIT,MIT
@unocss/reset,0.57.7,/Metro/vehicles_frontend/sveltenetics/node_modules/ato-ui/node_modules/unocss/node_modules/@unocss/reset,(none),MIT;Public Domain,MIT,MIT;Public Domain,
@unocss/reset,0.61.3,/Metro/vehicles_frontend/sveltenetics/node_modules/@unocss/reset,https://github.com/unocss/unocss,MIT;Public Domain,MIT,MIT;Public Domain,
@unocss/rule-utils,0.57.7,/Metro/vehicles_frontend/sveltenetics/node_modules/ato-ui/node_modules/@unocss/preset-wind/node_modules/@unocss/rule-utils,(none),MIT,MIT,MIT,MIT
@unocss/rule-utils,0.61.3,/Metro/vehicles_frontend/sveltenetics/node_modules/@unocss/rule-utils,https://github.com/unocss/unocss,MIT,MIT,MIT,MIT
@unocss/scope,0.57.7,/Metro/vehicles_frontend/sveltenetics/node_modules/ato-ui/node_modules/unocss/node_modules/@unocss/vite/node_modules/@unocss/scope,(none),MIT,MIT,MIT,MIT
@unocss/scope,0.61.3,/Metro/vehicles_frontend/sveltenetics/node_modules/@unocss/scope,https://github.com/unocss/unocss,MIT,MIT,MIT,MIT
@unocss/transformer-attributify-jsx,0.57.7,/Metro/vehicles_frontend/sveltenetics/node_modules/ato-ui/node_modules/unocss/node_modules/@unocss/transformer-attributify-jsx,(none),MIT,MIT,MIT,MIT
@unocss/transformer-attributify-jsx,0.61.3,/Metro/vehicles_frontend/sveltenetics/node_modules/@unocss/transformer-attributify-jsx,https://github.com/unocss/unocss,MIT,MIT,MIT,MIT
@unocss/transformer-attributify-jsx-babel,0.57.7,/Metro/vehicles_frontend/sveltenetics/node_modules/ato-ui/node_modules/unocss/node_modules/@unocss/transformer-attributify-jsx-babel,(none),MIT,MIT,MIT,MIT
@unocss/transformer-attributify-jsx-babel,0.61.3,/Metro/vehicles_frontend/sveltenetics/node_modules/@unocss/transformer-attributify-jsx-babel,https://github.com/unocss/unocss,MIT,MIT,MIT,MIT
@unocss/transformer-compile-class,0.57.7,/Metro/vehicles_frontend/sveltenetics/node_modules/ato-ui/node_modules/unocss/node_modules/@unocss/transformer-compile-class,(none),MIT,MIT,MIT,MIT
@unocss/transformer-compile-class,0.61.3,/Metro/vehicles_frontend/sveltenetics/node_modules/@unocss/transformer-compile-class,https://github.com/unocss/unocss,MIT,MIT,MIT,MIT
@unocss/transformer-directives,0.57.7,/Metro/vehicles_frontend/sveltenetics/node_modules/ato-ui/node_modules/@unocss/transformer-directives,(none),MIT,MIT,MIT,MIT
@unocss/transformer-directives,0.61.3,/Metro/vehicles_frontend/sveltenetics/node_modules/@unocss/transformer-directives,https://github.com/unocss/unocss,MIT,MIT,MIT,MIT
@unocss/transformer-variant-group,0.57.7,/Metro/vehicles_frontend/sveltenetics/node_modules/ato-ui/node_modules/unocss/node_modules/@unocss/transformer-variant-group,(none),MIT,MIT,MIT,MIT
@unocss/transformer-variant-group,0.61.3,/Metro/vehicles_frontend/sveltenetics/node_modules/@unocss/transformer-variant-group,https://github.com/unocss/unocss,MIT,MIT,MIT,MIT
@unocss/vite,0.57.7,/Metro/vehicles_frontend/sveltenetics/node_modules/ato-ui/node_modules/unocss/node_modules/@unocss/vite,(none),MIT,MIT,MIT,MIT
@unocss/vite,0.61.3,/Metro/vehicles_frontend/sveltenetics/node_modules/@unocss/vite,https://github.com/unocss/unocss,MIT,MIT,MIT,MIT
@zxing/browser,0.1.5,/Metro/vehicles_frontend/sveltenetics/node_modules/@zxing/browser,https://github.com/zxing-js/browser,MIT,MIT,MIT,
@zxing/library,0.21.2,/Metro/vehicles_frontend/sveltenetics/node_modules/@zxing/library,https://github.com/zxing-js/library,Apache;MIT,MIT,Apache,
@zxing/text-encoding,0.9.0,/Metro/vehicles_frontend/sveltenetics/node_modules/@zxing/text-encoding,https://github.com/zxing-js/text-encoding,(Unlicense OR Apache-2.0);Apache,(Unlicense OR Apache-2.0),Apache,
ace-builds,1.35.4,/Metro/vehicles_frontend/sveltenetics/node_modules/ace-builds,https://github.com/ajaxorg/ace-builds,BSD-3-Clause,BSD-3-Clause,,
acorn,8.12.1,/Metro/vehicles_frontend/sveltenetics/node_modules/acorn,https://github.com/acornjs/acorn,MIT,MIT,MIT,
ajv,6.12.6,/Metro/vehicles_frontend/sveltenetics/node_modules/ajv,https://github.com/ajv-validator/ajv,MIT,MIT,MIT,
animejs,3.2.2,/Metro/vehicles_frontend/sveltenetics/node_modules/animejs,juliangarnier/anime,MIT,MIT,MIT,
ansi-regex,6.0.1,/Metro/vehicles_frontend/sveltenetics/node_modules/string-width/node_modules/strip-ansi/node_modules/ansi-regex,(none),MIT,MIT,MIT,
ansi-styles,3.2.1,/Metro/vehicles_frontend/sveltenetics/node_modules/@babel/highlight/node_modules/chalk/node_modules/ansi-styles,(none),MIT,MIT,MIT,MIT
ansi-styles,6.2.1,/Metro/vehicles_frontend/sveltenetics/node_modules/wrap-ansi/node_modules/ansi-styles,(none),MIT,MIT,MIT,
any-promise,1.3.0,/Metro/vehicles_frontend/sveltenetics/node_modules/any-promise,https://github.com/kevinbeaty/any-promise,MIT,MIT,,
anymatch,3.1.3,/Metro/vehicles_frontend/sveltenetics/node_modules/anymatch,https://github.com/micromatch/anymatch,ISC,ISC,ISC,
arg,5.0.2,/Metro/vehicles_frontend/sveltenetics/node_modules/arg,vercel/arg,MIT,MIT,MIT,
argparse,2.0.1,/Metro/vehicles_frontend/sveltenetics/node_modules/argparse,nodeca/argparse,GPL;Python-2.0,Python-2.0,GPL,
asynckit,0.4.0,/Metro/vehicles_frontend/sveltenetics/node_modules/asynckit,https://github.com/alexindigo/asynckit,MIT,MIT,MIT,MIT
ato-ui,0.4.0,/Metro/vehicles_frontend/sveltenetics/node_modules/ato-ui,https://github.com/bennymi/ato-ui,MIT,MIT,MIT,
axios,1.3.4,/Metro/vehicles_frontend/sveltenetics/node_modules/axios,https://github.com/axios/axios,MIT,MIT,,
axios,1.6.2,/Metro/vehicles_frontend/sveltenetics/node_modules/@aptos-labs/aptos-client/node_modules/axios,(none),MIT,MIT,,
balanced-match,1.0.2,/Metro/vehicles_frontend/sveltenetics/node_modules/balanced-match,http://github.com/juliangruber/balanced-match,MIT,MIT,MIT,MIT
big.js,6.2.1,/Metro/vehicles_frontend/sveltenetics/node_modules/big.js,https://github.com/MikeMcl/big.js,MIT,MIT,MIT,
binary-extensions,2.3.0,/Metro/vehicles_frontend/sveltenetics/node_modules/binary-extensions,sindresorhus/binary-extensions,MIT,MIT,MIT,
bits-ui,0.21.12,/Metro/vehicles_frontend/sveltenetics/node_modules/bits-ui,github:huntabyte/bits-ui,MIT,MIT,MIT,
brace-expansion,2.0.1,/Metro/vehicles_frontend/sveltenetics/node_modules/@rollup/plugin-commonjs/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion,(none),MIT,MIT,MIT,MIT
braces,3.0.3,/Metro/vehicles_frontend/sveltenetics/node_modules/braces,micromatch/braces,MIT,MIT,MIT,
browserslist,4.23.2,/Metro/vehicles_frontend/sveltenetics/node_modules/browserslist,browserslist/browserslist,MIT,MIT,MIT,
